{'title': "Men's Hines Sneaker", 'price': 62, 'uid': 'B0BQTCF22V'}
{'title': 'Boys Salute T-Shirt', 'price': 15, 'uid': 'B0BHHZNJKZ'}
{'title': 'Unisex-Child Frosty', 'price': 44, 'uid': 'B004QLAN92'}
{'title': 'Vapor Crossbody Bag', 'price': 79, 'uid': 'B08R2LWSN8'}
{'title': "Big Boys' Solid Tie", 'price': 8, 'uid': 'B00BHY3W44'}
{'title': 'Daybreak Travel KIT', 'price': 55, 'uid': 'B08L5BP45J'}
{'title': "Women's Janina Flat", 'price': 150, 'uid': 'B09TRPNGYZ'}
{'title': 'Girls One Piece Set', 'price': 52, 'uid': 'B0BT67WMWC'}
{'title': 'Epakitin - 60 grams', 'price': 30, 'uid': 'B001B6C7GM'}
{'title': 'Napping Creme Paste', 'price': 11, 'uid': 'B074YXP676'}
{'title': 'Catholic Scapular', 'price': 7, 'uid': 'B01C8Z1TCC'}
{'title': 'Kids Fun Bucket Hat', 'price': 21, 'uid': 'B007V49K7W'}
{'title': 'DIE 8-1.25MM 1" HEX', 'price': 8, 'uid': 'B0002JT10E'}
{'title': 'Tuff Woven Ball Toy', 'price': 16, 'uid': 'B00C3VF97S'}
{'title': 'Canon CLI-65 PC AMR', 'price': 13, 'uid': 'B08M94PPMV'}
{'title': "Women's Coach, 8 US", 'price': 85, 'uid': 'B08NYHP9QV'}
{'title': '100% Cashmere Scarf', 'price': 65, 'uid': 'B00GI2U0JU'}
{'title': 'Prym Needle Twister', 'price': 9, 'uid': 'B004V8SCE8'}
{'title': 'Girls Fairy Pajamas', 'price': 22, 'uid': 'B07SGCWC2S'}
{'title': 'Defiance (Xbox 360)', 'price': 17, 'uid': 'B00B4QD13C'}
{'title': "Women's Loafer Flat", 'price': 55, 'uid': 'B01B609JSQ'}
{'title': "Men's Active Beanie", 'price': 30, 'uid': 'B09VMTJ18W'}
{'title': "Men's Lisbon Oxford", 'price': 128, 'uid': 'B01M9FDNDH'}
{'title': "Girls' Low Cut Sock", 'price': 10, 'uid': 'B09QH156S6'}
{'title': 'girls T-shirt Dress', 'price': 23, 'uid': 'B093LJDVZB'}
{'title': 'Men�s Nordic Jacket', 'price': 197, 'uid': 'B097NJ1YTY'}
{'title': 'mens Stretch Fleece', 'price': 24, 'uid': 'B085WP7XSN'}
{'title': '21V Battery Charger', 'price': 9, 'uid': 'B0BB3BD32K'}
{'title': 'mens Leather Jacket', 'price': 129, 'uid': 'B0B177W2QS'}
{'title': "Women's Riding Boot", 'price': 43, 'uid': 'B0BNC97TKN'}
{'title': "Men's Baseball Caps", 'price': 28, 'uid': 'B097BJR15H'}
{'title': "Men's Kozal Sneaker", 'price': 49, 'uid': 'B0BQTF472C'}
{'title': 'unisex-child Modern', 'price': 11, 'uid': 'B092VKFF6D'}
{'title': 'JC4139PP1GLY1 black', 'price': 99, 'uid': 'B0B157KLHM'}
{'title': 'Girls Mulan Pajamas', 'price': 20, 'uid': 'B0868RK6YH'}
{'title': 'Roll The Dice, Gold', 'price': 45, 'uid': 'B0B2VRNWFT'}
{'title': 'Knott Large Satchel', 'price': 218, 'uid': 'B08SVWQYGQ'}
{'title': '2.5 Hard Disk Stand', 'price': 14, 'uid': 'B0C1GMYL5J'}
{'title': 'Rain Check Boys Tee', 'price': 13, 'uid': 'B0BYSDXQSW'}
{'title': 'Server 82063 Spacer', 'price': 10, 'uid': 'B004UN2ZEC'}
{'title': "Men's Rugby Sweater", 'price': 26, 'uid': 'B09R4HKR1L'}
{'title': 'Merino Sport 120 Ls', 'price': 65, 'uid': 'B09LFSVNFD'}
{'title': 'Sleeping Dogs (PS3)', 'price': 27, 'uid': 'B00CMAP8QW'}
{'title': 'girls Modern/Fitted', 'price': 24, 'uid': 'B07XRB54BV'}
{'title': 'Koko Lashes "Jolie"', 'price': 7, 'uid': 'B08MT2GWJW'}
{'title': "Ozweego Shoes Men's", 'price': 66, 'uid': 'B0C47RKKRV'}
{'title': 'Syndrome (PS4/PSVR)', 'price': 23, 'uid': 'B06XJ69T3W'}
{'title': "Men's, Suave Loafer", 'price': 59, 'uid': 'B0B1L45H76'}
